x_r,y_r,theta_r,x,y,theta,v,omega,x_e,y_e,theta_e
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.98,0.0,0.03,0.032135772139983046,-0.0012726012958960283,0.020000000000000018,0.0,-0.03
1.0,0.0,0,0.98,0.0,0.03,0.032135772139983046,-0.0012726012958960283,0.020000000000000018,0.0,-0.03
1.0,0.0,0,0.98,0.0,0.03,0.032135772139983046,-0.0012726012958960283,0.020000000000000018,0.0,-0.03
1.0,0.0,0,0.98,0.0,0.03,0.032135772139983046,-0.0012726012958960283,0.020000000000000018,0.0,-0.03
1.0,0.0,0,0.98,0.0,0.03,0.032135772139983046,-0.0012726012958960283,0.020000000000000018,0.0,-0.03
1.0,0.0,0,0.98,0.0,0.03,0.032135772139983046,-0.0012726012958960283,0.020000000000000018,0.0,-0.03
1.0,0.0,0,0.98,0.0,0.03,0.032135772139983046,-0.0012726012958960283,0.020000000000000018,0.0,-0.03
1.0,0.0,0,0.98,0.0,0.03,0.032135772139983046,-0.0012726012958960283,0.020000000000000018,0.0,-0.03
1.0,0.0,0,0.98,0.0,0.03,0.032135772139983046,-0.0012726012958960283,0.020000000000000018,0.0,-0.03
1.0,0.0,0,0.98,0.0,0.03,0.032135772139983046,-0.0012726012958960283,0.020000000000000018,0.0,-0.03
1.0,0.0,0,0.98,0.0,0.03,0.032135772139983046,-0.0012726012958960283,0.020000000000000018,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.04,0.023130823423645988,-0.0016966037627102427,0.010000000000000009,0.0,-0.04
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.04,0.023130823423645988,-0.0016966037627102427,0.010000000000000009,0.0,-0.04
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.04,0.0,0.03,-0.021864227860017002,-0.0012726012958960283,-0.040000000000000036,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.05,-0.012875538363257808,-0.0021204365705620176,-0.030000000000000027,0.0,-0.05
1.0,0.0,0,1.03,0.0,0.05,-0.012875538363257808,-0.0021204365705620176,-0.030000000000000027,0.0,-0.05
1.0,0.0,0,1.04,0.0,0.03,-0.021864227860017002,-0.0012726012958960283,-0.040000000000000036,0.0,-0.03
1.0,0.0,0,1.04,0.0,0.03,-0.021864227860017002,-0.0012726012958960283,-0.040000000000000036,0.0,-0.03
1.0,0.0,0,1.04,0.0,0.03,-0.021864227860017002,-0.0012726012958960283,-0.040000000000000036,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.05,-0.012875538363257808,-0.0021204365705620176,-0.030000000000000027,0.0,-0.05
1.0,0.0,0,1.04,0.0,0.04,-0.021869176576354052,-0.0016966037627102427,-0.040000000000000036,0.0,-0.04
1.0,0.0,0,1.04,0.0,0.03,-0.021864227860017002,-0.0012726012958960283,-0.040000000000000036,0.0,-0.03
1.0,0.0,0,1.04,0.0,0.03,-0.021864227860017002,-0.0012726012958960283,-0.040000000000000036,0.0,-0.03
1.0,0.0,0,1.04,0.0,0.03,-0.021864227860017002,-0.0012726012958960283,-0.040000000000000036,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.04,-0.012869176576354042,-0.0016966037627102427,-0.030000000000000027,0.0,-0.04
1.0,0.0,0,1.03,0.0,0.04,-0.012869176576354042,-0.0016966037627102427,-0.030000000000000027,0.0,-0.04
1.0,0.0,0,1.03,0.0,0.04,-0.012869176576354042,-0.0016966037627102427,-0.030000000000000027,0.0,-0.04
1.0,0.0,0,1.03,0.0,0.04,-0.012869176576354042,-0.0016966037627102427,-0.030000000000000027,0.0,-0.04
1.0,0.0,0,1.03,0.0,0.04,-0.012869176576354042,-0.0016966037627102427,-0.030000000000000027,0.0,-0.04
1.0,0.0,0,1.03,0.0,0.04,-0.012869176576354042,-0.0016966037627102427,-0.030000000000000027,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.01,0.0,0.04,0.005130823423645974,-0.0016966037627102427,-0.010000000000000009,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
1.0,0.0,0,1.02,0.0,0.04,-0.003869176576354034,-0.0016966037627102427,-0.020000000000000018,0.0,-0.04
